
units			real

dimension	3
boundary  	p	p	p     

neighbor        2.0 bin
neigh_modify     delay 0 

atom_style	full
bond_style      harmonic
angle_style     harmonic
dihedral_style  harmonic
pair_style      lj/cut/coul/cut 10.0
pair_modify     mix arithmetic

kspace_style    none 
read_data       alaine/ADP.data   

#timestep   2.0
#thermo	 10

#velocity all create 300 3

#fix             1 all nvt temp 300 300 100.0

#thermo_style	custom step pe ke etotal 
#dump           1 all custom 10 ADP.lammpstrj id type x y z  fx fy fz 

#run 500               
 

